,Mouse ID,Timepoint_x,Drug Regimen,Sex,Age_months,Weight (g),Timepoint_y,Tumor Volume (mm3),Metastatic Sites
925,l733,45,Ceftamin,Female,4,30,10,48.35495154,0
926,l733,45,Ceftamin,Female,4,30,15,49.28519504,0
927,l733,45,Ceftamin,Female,4,30,20,53.24431157,1
928,l733,45,Ceftamin,Female,4,30,25,54.95166826,1
929,l733,45,Ceftamin,Female,4,30,30,56.31906537,1
930,l733,45,Ceftamin,Female,4,30,35,57.60079774,1
931,l733,45,Ceftamin,Female,4,30,40,59.44350649999999,1
932,l733,45,Ceftamin,Female,4,30,45,64.29983003,1
933,l872,0,Placebo,Male,19,30,0,45.0,0
934,l897,45,Capomulin,Male,17,19,0,45.0,0
935,l897,45,Capomulin,Male,17,19,5,45.46224327,0
936,l897,45,Capomulin,Male,17,19,10,46.15473721,0
937,l897,45,Capomulin,Male,17,19,15,44.0615214,0
938,l897,45,Capomulin,Male,17,19,20,44.81309343,0
939,l897,45,Capomulin,Male,17,19,25,45.35467916,0
940,l897,45,Capomulin,Male,17,19,30,39.35279201,1
941,l897,45,Capomulin,Male,17,19,35,37.68276664,1
942,l897,45,Capomulin,Male,17,19,40,38.34390154,1
943,l897,45,Capomulin,Male,17,19,45,38.84687569,1
944,m133,25,Naftisol,Female,2,26,0,45.0,0
945,m133,25,Naftisol,Female,2,26,5,46.62130127,0
946,m133,25,Naftisol,Female,2,26,10,47.50333803,0
947,m133,25,Naftisol,Female,2,26,15,48.6652074,1
948,m133,25,Naftisol,Female,2,26,20,52.63688249,1
949,m133,25,Naftisol,Female,2,26,25,54.08243662,2
950,m269,45,Stelasyn,Female,22,28,0,45.0,0
951,m269,45,Stelasyn,Female,22,28,5,49.011180100000004,0
952,m269,45,Stelasyn,Female,22,28,10,50.86013006,0
953,m269,45,Stelasyn,Female,22,28,15,55.9053436,0
954,m269,45,Stelasyn,Female,22,28,20,61.14586638,0
955,m269,45,Stelasyn,Female,22,28,25,64.89301976,0
956,m269,45,Stelasyn,Female,22,28,30,67.71250988,1
957,m269,45,Stelasyn,Female,22,28,35,68.68991735,1
958,m269,45,Stelasyn,Female,22,28,40,70.21464419,1
959,m269,45,Stelasyn,Female,22,28,45,75.12368955,1
960,m331,15,Zoniferol,Female,19,26,0,45.0,0
961,m331,15,Zoniferol,Female,19,26,5,45.52301371,1
962,m331,15,Zoniferol,Female,19,26,10,47.64687735,1
963,m331,15,Zoniferol,Female,19,26,15,52.11008758,1
964,m546,45,Ramicane,Male,18,16,0,45.0,0
965,m546,45,Ramicane,Male,18,16,5,42.99887638,0
966,m546,45,Ramicane,Male,18,16,10,43.74822357,0
967,m546,45,Ramicane,Male,18,16,15,39.89743533,0
968,m546,45,Ramicane,Male,18,16,20,36.71229535,0
969,m546,45,Ramicane,Male,18,16,25,37.44444543,0
970,m546,45,Ramicane,Male,18,16,30,37.96993365,0
971,m546,45,Ramicane,Male,18,16,35,38.62753581,1
972,m546,45,Ramicane,Male,18,16,40,35.114575200000004,1
973,m546,45,Ramicane,Male,18,16,45,30.56462509,1
974,m550,45,Ketapril,Male,18,28,0,45.0,0
975,m550,45,Ketapril,Male,18,28,5,49.05409736,1
976,m550,45,Ketapril,Male,18,28,10,50.54803457,2
977,m550,45,Ketapril,Male,18,28,15,51.16606544,3
978,m550,45,Ketapril,Male,18,28,20,53.75794476,3
979,m550,45,Ketapril,Male,18,28,25,57.62068237,4
980,m550,45,Ketapril,Male,18,28,30,60.85654272,4
981,m550,45,Ketapril,Male,18,28,35,62.53915386,4
982,m550,45,Ketapril,Male,18,28,40,68.21072019,4
983,m550,45,Ketapril,Male,18,28,45,69.25350312,4
984,m601,45,Capomulin,Male,22,17,0,45.0,0
985,m601,45,Capomulin,Male,22,17,5,41.40859145,1
986,m601,45,Capomulin,Male,22,17,10,36.82536664,1
987,m601,45,Capomulin,Male,22,17,15,35.46461175,1
988,m601,45,Capomulin,Male,22,17,20,34.255731700000005,1
989,m601,45,Capomulin,Male,22,17,25,33.11875607,1
990,m601,45,Capomulin,Male,22,17,30,31.75827491,1
991,m601,45,Capomulin,Male,22,17,35,30.83435704,1
992,m601,45,Capomulin,Male,22,17,40,31.378045299999997,1
993,m601,45,Capomulin,Male,22,17,45,28.43096411,1
994,m650,45,Ketapril,Male,15,27,0,45.0,0
995,m650,45,Ketapril,Male,15,27,5,48.56249492,1
996,m650,45,Ketapril,Male,15,27,10,50.96899763,1
997,m650,45,Ketapril,Male,15,27,15,53.14955933,1
998,m650,45,Ketapril,Male,15,27,20,56.777938799999994,2
999,m650,45,Ketapril,Male,15,27,25,62.253596900000005,2
1000,m650,45,Ketapril,Male,15,27,30,64.90188755,3
1001,m650,45,Ketapril,Male,15,27,35,69.26574681,4
1002,m650,45,Ketapril,Male,15,27,40,70.79706787,4
1003,m650,45,Ketapril,Male,15,27,45,73.90139912,4
1004,m756,5,Infubinol,Male,19,30,0,45.0,0
1005,m756,5,Infubinol,Male,19,30,5,47.01036401,1
1006,m957,45,Capomulin,Female,3,19,0,45.0,0
1007,m957,45,Capomulin,Female,3,19,5,45.62238149,1
1008,m957,45,Capomulin,Female,3,19,10,46.414517700000005,1
1009,m957,45,Capomulin,Female,3,19,15,39.80445341,1
1010,m957,45,Capomulin,Female,3,19,20,38.90934919,1
1011,m957,45,Capomulin,Female,3,19,25,37.69543154,1
1012,m957,45,Capomulin,Female,3,19,30,38.21247939,1
1013,m957,45,Capomulin,Female,3,19,35,32.56283914,1
1014,m957,45,Capomulin,Female,3,19,40,32.94761484,1
1015,m957,45,Capomulin,Female,3,19,45,33.32909778,1
1016,n304,45,Naftisol,Male,9,26,0,45.0,0
1017,n304,45,Naftisol,Male,9,26,5,46.43121629,0
1018,n304,45,Naftisol,Male,9,26,10,47.20125097,0
1019,n304,45,Naftisol,Male,9,26,15,48.47797895,0
1020,n304,45,Naftisol,Male,9,26,20,49.25330863,1
1021,n304,45,Naftisol,Male,9,26,25,53.97085924,2
1022,n304,45,Naftisol,Male,9,26,30,55.03901985,3
1023,n304,45,Naftisol,Male,9,26,35,57.12241926,4
1024,n304,45,Naftisol,Male,9,26,40,59.83050667,4
1025,n304,45,Naftisol,Male,9,26,45,63.58639514,4
1026,n364,45,Ramicane,Male,4,17,0,45.0,0
1027,n364,45,Ramicane,Male,4,17,5,45.52187471,0
1028,n364,45,Ramicane,Male,4,17,10,40.3751382,0
1029,n364,45,Ramicane,Male,4,17,15,36.94027399,0
1030,n364,45,Ramicane,Male,4,17,20,37.4788685,0
1031,n364,45,Ramicane,Male,4,17,25,33.20500824,0
1032,n364,45,Ramicane,Male,4,17,30,33.817758000000005,0
1033,n364,45,Ramicane,Male,4,17,35,34.48752204,1
1034,n364,45,Ramicane,Male,4,17,40,34.95473311,1
1035,n364,45,Ramicane,Male,4,17,45,31.09533505,1
1036,n482,0,Propriva,Female,4,29,0,45.0,0
1037,n630,5,Propriva,Female,15,29,0,45.0,0
1038,n630,5,Propriva,Female,15,29,5,46.09909969,0
1039,n671,30,Infubinol,Male,18,25,0,45.0,0
1040,n671,30,Infubinol,Male,18,25,5,47.35388938,0
1041,n671,30,Infubinol,Male,18,25,10,51.03935653,0
1042,n671,30,Infubinol,Male,18,25,15,54.21606411,0
1043,n671,30,Infubinol,Male,18,25,20,54.82252091,0
1044,n671,30,Infubinol,Male,18,25,25,56.17445785,0
1045,n671,30,Infubinol,Male,18,25,30,60.16518046,0
1046,n678,10,Propriva,Male,5,29,0,45.0,0
1047,n678,10,Propriva,Male,5,29,5,47.55428429,0
1048,n678,10,Propriva,Male,5,29,10,49.14570866,1
1049,n763,40,Placebo,Female,16,25,0,45.0,0
1050,n763,40,Placebo,Female,16,25,5,46.08598142,0
1051,n763,40,Placebo,Female,16,25,10,46.81731526,1
1052,n763,40,Placebo,Female,16,25,15,47.79809961,1
1053,n763,40,Placebo,Female,16,25,20,49.25812581,1
1054,n763,40,Placebo,Female,16,25,25,53.40587053,2
1055,n763,40,Placebo,Female,16,25,30,55.41365961,3
1056,n763,40,Placebo,Female,16,25,35,57.38241296,3
1057,n763,40,Placebo,Female,16,25,40,58.01114583,4
1058,n923,40,Ketapril,Male,19,30,0,45.0,0
1059,n923,40,Ketapril,Male,19,30,5,45.82488099,0
1060,n923,40,Ketapril,Male,19,30,10,48.79194986,1
1061,n923,40,Ketapril,Male,19,30,15,51.73870623,1
1062,n923,40,Ketapril,Male,19,30,20,52.59920611,1
1063,n923,40,Ketapril,Male,19,30,25,56.85546498,2
1064,n923,40,Ketapril,Male,19,30,30,59.63256052,3
1065,n923,40,Ketapril,Male,19,30,35,60.35629432,3
1066,n923,40,Ketapril,Male,19,30,40,66.22960554,3
1067,n967,15,Zoniferol,Male,11,27,0,45.0,0
1068,n967,15,Zoniferol,Male,11,27,5,46.07719173,1
1069,n967,15,Zoniferol,Male,11,27,10,47.47172327,1
1070,n967,15,Zoniferol,Male,11,27,15,49.82500362,1
1071,o287,45,Ceftamin,Male,2,28,0,45.0,0
1072,o287,45,Ceftamin,Male,2,28,5,45.58680362,0
1073,o287,45,Ceftamin,Male,2,28,10,47.36020084,1
1074,o287,45,Ceftamin,Male,2,28,15,48.67945261,1
1075,o287,45,Ceftamin,Male,2,28,20,50.85614078,2
1076,o287,45,Ceftamin,Male,2,28,25,52.06848642,3
1077,o287,45,Ceftamin,Male,2,28,30,54.50300122,3
1078,o287,45,Ceftamin,Male,2,28,35,55.11829029,4
1079,o287,45,Ceftamin,Male,2,28,40,57.1971929,4
1080,o287,45,Ceftamin,Male,2,28,45,59.74190064,4
1081,o302,30,Placebo,Female,2,29,0,45.0,0
1082,o302,30,Placebo,Female,2,29,5,48.93701188,0
1083,o302,30,Placebo,Female,2,29,10,49.70144989,0
1084,o302,30,Placebo,Female,2,29,15,51.38148886,0
1085,o302,30,Placebo,Female,2,29,20,56.17761143,0
1086,o302,30,Placebo,Female,2,29,25,60.51710253,0
1087,o302,30,Placebo,Female,2,29,30,62.03059364,1
1088,o331,45,Ketapril,Male,24,30,0,45.0,0
1089,o331,45,Ketapril,Male,24,30,5,47.05966408,1
1090,o331,45,Ketapril,Male,24,30,10,50.12845481,1
1091,o331,45,Ketapril,Male,24,30,15,54.78976769,1
1092,o331,45,Ketapril,Male,24,30,20,58.96572043,1
1093,o331,45,Ketapril,Male,24,30,25,61.10230575,1
1094,o331,45,Ketapril,Male,24,30,30,66.33066347,1
1095,o331,45,Ketapril,Male,24,30,35,70.12623754,2
1096,o331,45,Ketapril,Male,24,30,40,71.44774251,3
1097,o331,45,Ketapril,Male,24,30,45,78.56701362,4
1098,o523,10,Propriva,Female,6,25,0,45.0,0
1099,o523,10,Propriva,Female,6,25,5,45.54470008,0
1100,o523,10,Propriva,Female,6,25,10,47.0810859,1
1101,o562,45,Propriva,Female,4,25,0,45.0,0
1102,o562,45,Propriva,Female,4,25,5,46.51495016,1
1103,o562,45,Propriva,Female,4,25,10,47.14767002,1
1104,o562,45,Propriva,Female,4,25,15,51.50508551,1
1105,o562,45,Propriva,Female,4,25,20,53.61686347,1
1106,o562,45,Propriva,Female,4,25,25,54.74273316,1
1107,o562,45,Propriva,Female,4,25,30,59.65352453,1
1108,o562,45,Propriva,Female,4,25,35,65.36076742,1
1109,o562,45,Propriva,Female,4,25,40,71.17246321,1
1110,o562,45,Propriva,Female,4,25,45,72.45542116,2
1111,o725,15,Naftisol,Male,4,26,0,45.0,0
1112,o725,15,Naftisol,Male,4,26,5,46.88982098,0
1113,o725,15,Naftisol,Male,4,26,10,48.199452,0
1114,o725,15,Naftisol,Male,4,26,15,50.01507902,1
1115,o795,45,Placebo,Female,20,26,0,45.0,0
1116,o795,45,Placebo,Female,20,26,5,46.76092721,1
1117,o795,45,Placebo,Female,20,26,10,51.1237037,1
1118,o795,45,Placebo,Female,20,26,15,55.88633793,2
1119,o795,45,Placebo,Female,20,26,20,60.61005916,3
1120,o795,45,Placebo,Female,20,26,25,65.74177723,4
1121,o795,45,Placebo,Female,20,26,30,68.21706974,4
1122,o795,45,Placebo,Female,20,26,35,69.08509415,4
1123,o795,45,Placebo,Female,20,26,40,70.26647887,4
1124,o795,45,Placebo,Female,20,26,45,73.05945435,4
1125,o809,35,Infubinol,Male,3,25,0,45.0,0
1126,o809,35,Infubinol,Male,3,25,5,46.87724316,0
1127,o809,35,Infubinol,Male,3,25,10,48.6707318,0
1128,o809,35,Infubinol,Male,3,25,15,49.68344504,1
1129,o809,35,Infubinol,Male,3,25,20,50.33655288,1
1130,o809,35,Infubinol,Male,3,25,25,52.31817407,1
1131,o809,35,Infubinol,Male,3,25,30,54.832628799999995,1
1132,o809,35,Infubinol,Male,3,25,35,55.62942846,1
1133,o813,5,Infubinol,Male,24,28,0,45.0,0
1134,o813,5,Infubinol,Male,24,28,5,45.69933088,0
1135,o848,0,Stelasyn,Female,14,27,0,45.0,0
1136,o926,45,Zoniferol,Male,15,29,0,45.0,0
1137,o926,45,Zoniferol,Male,15,29,5,46.76116373,0
1138,o926,45,Zoniferol,Male,15,29,10,47.56567364,1
1139,o926,45,Zoniferol,Male,15,29,15,48.25424839,1
1140,o926,45,Zoniferol,Male,15,29,20,51.82663825,2
1141,o926,45,Zoniferol,Male,15,29,25,54.76333852,3
1142,o926,45,Zoniferol,Male,15,29,30,56.91739838,3
1143,o926,45,Zoniferol,Male,15,29,35,58.59399318,3
1144,o926,45,Zoniferol,Male,15,29,40,59.90304448,3
1145,o926,45,Zoniferol,Male,15,29,45,62.32796606,4
1146,o973,40,Ketapril,Female,11,29,0,45.0,0
1147,o973,40,Ketapril,Female,11,29,5,46.71787727,0
1148,o973,40,Ketapril,Female,11,29,10,48.24579043,0
1149,o973,40,Ketapril,Female,11,29,15,49.87193582,0
1150,o973,40,Ketapril,Female,11,29,20,51.956993100000005,1
1151,o973,40,Ketapril,Female,11,29,25,53.17981471,1
1152,o973,40,Ketapril,Female,11,29,30,57.76995952,1
1153,o973,40,Ketapril,Female,11,29,35,60.24221931,1
1154,o973,40,Ketapril,Female,11,29,40,64.48781246,2
1155,p136,45,Zoniferol,Female,5,28,0,45.0,0
1156,p136,45,Zoniferol,Female,5,28,5,49.27397096,0
1157,p136,45,Zoniferol,Female,5,28,10,50.90789028,0
1158,p136,45,Zoniferol,Female,5,28,15,51.99141616,1
1159,p136,45,Zoniferol,Female,5,28,20,54.91379857,1
1160,p136,45,Zoniferol,Female,5,28,25,56.28147652,1
1161,p136,45,Zoniferol,Female,5,28,30,57.05280546,1
1162,p136,45,Zoniferol,Female,5,28,35,57.63078195,1
1163,p136,45,Zoniferol,Female,5,28,40,61.38024887,1
1164,p136,45,Zoniferol,Female,5,28,45,63.48869678,2
1165,p189,45,Ketapril,Male,8,28,0,45.0,0
1166,p189,45,Ketapril,Male,8,28,5,49.04870704,1
1167,p189,45,Ketapril,Male,8,28,10,51.58216168,2
1168,p189,45,Ketapril,Male,8,28,15,53.6755415,2
1169,p189,45,Ketapril,Male,8,28,20,56.53020447,3
1170,p189,45,Ketapril,Male,8,28,25,62.10895956,3
1171,p189,45,Ketapril,Male,8,28,30,67.10453665,4
1172,p189,45,Ketapril,Male,8,28,35,67.87377675,4
1173,p189,45,Ketapril,Male,8,28,40,74.10609077,4
1174,p189,45,Ketapril,Male,8,28,45,75.2949359,4
1175,p310,25,Propriva,Male,6,26,0,45.0,0
1176,p310,25,Propriva,Male,6,26,5,46.55853236,1
1177,p310,25,Propriva,Male,6,26,10,48.66560668,1
1178,p310,25,Propriva,Male,6,26,15,49.77074144,1
1179,p310,25,Propriva,Male,6,26,20,54.20518054,1
1180,p310,25,Propriva,Male,6,26,25,55.34183416,2
1181,p387,40,Stelasyn,Male,3,30,0,45.0,0
1182,p387,40,Stelasyn,Male,3,30,5,48.66763075,0
1183,p387,40,Stelasyn,Male,3,30,10,53.36296294,0
1184,p387,40,Stelasyn,Male,3,30,15,55.25138033,0
1185,p387,40,Stelasyn,Male,3,30,20,56.58761679999999,0
1186,p387,40,Stelasyn,Male,3,30,25,58.09848946,0
1187,p387,40,Stelasyn,Male,3,30,30,63.26924552,0
1188,p387,40,Stelasyn,Male,3,30,35,66.4922038,1
1189,p387,40,Stelasyn,Male,3,30,40,69.03887618,1
1190,p438,45,Ceftamin,Female,11,26,0,45.0,0
1191,p438,45,Ceftamin,Female,11,26,5,46.82793418,0
1192,p438,45,Ceftamin,Female,11,26,10,50.51749789,0
1193,p438,45,Ceftamin,Female,11,26,15,52.19836818,0
1194,p438,45,Ceftamin,Female,11,26,20,52.90529861,0
1195,p438,45,Ceftamin,Female,11,26,25,54.51057493,0
1196,p438,45,Ceftamin,Female,11,26,30,56.40642173,0
1197,p438,45,Ceftamin,Female,11,26,35,57.53855546,1
1198,p438,45,Ceftamin,Female,11,26,40,59.30528806,1
1199,p438,45,Ceftamin,Female,11,26,45,61.43389223,1
1200,p981,35,Stelasyn,Male,20,29,0,45.0,0
1201,p981,35,Stelasyn,Male,20,29,5,47.00062717,0
1202,p981,35,Stelasyn,Male,20,29,10,47.54584585,0
1203,p981,35,Stelasyn,Male,20,29,15,49.65770973,0
1204,p981,35,Stelasyn,Male,20,29,20,50.35806947,0
1205,p981,35,Stelasyn,Male,20,29,25,52.5447048,1
1206,p981,35,Stelasyn,Male,20,29,30,56.33910432,1
1207,p981,35,Stelasyn,Male,20,29,35,59.13102297,1
1208,q119,10,Ketapril,Male,17,30,0,45.0,0
1209,q119,10,Ketapril,Male,17,30,5,47.86444,0
1210,q119,10,Ketapril,Male,17,30,10,51.23660557,0
1211,q132,30,Infubinol,Female,1,30,0,45.0,0
1212,q132,30,Infubinol,Female,1,30,5,46.7163985,1
1213,q132,30,Infubinol,Female,1,30,10,47.95384377,2
1214,q132,30,Infubinol,Female,1,30,15,49.15974862,3
1215,q132,30,Infubinol,Female,1,30,20,51.90902494,4
1216,q132,30,Infubinol,Female,1,30,25,52.78048929999999,4
1217,q132,30,Infubinol,Female,1,30,30,54.65654872,4
1218,q483,40,Ceftamin,Male,6,26,0,45.0,0
1219,q483,40,Ceftamin,Male,6,26,5,46.77681624,1
1220,q483,40,Ceftamin,Male,6,26,10,47.8391005,1
1221,q483,40,Ceftamin,Male,6,26,15,48.4684826,1
1222,q483,40,Ceftamin,Male,6,26,20,50.239855799999994,1
1223,q483,40,Ceftamin,Male,6,26,25,52.43006649,1
1224,q483,40,Ceftamin,Male,6,26,30,54.95222585,1
1225,q483,40,Ceftamin,Male,6,26,35,59.25348433,1
1226,q483,40,Ceftamin,Male,6,26,40,64.19234114,1
1227,q511,45,Zoniferol,Female,2,28,0,45.0,0
1228,q511,45,Zoniferol,Female,2,28,5,45.83265378,0
1229,q511,45,Zoniferol,Female,2,28,10,50.31164687,0
1230,q511,45,Zoniferol,Female,2,28,15,52.13308139,0
1231,q511,45,Zoniferol,Female,2,28,20,52.67271205,0
1232,q511,45,Zoniferol,Female,2,28,25,57.25758287,0
1233,q511,45,Zoniferol,Female,2,28,30,59.3643535,1
1234,q511,45,Zoniferol,Female,2,28,35,60.83866059,1
1235,q511,45,Zoniferol,Female,2,28,40,63.19442807,2
1236,q511,45,Zoniferol,Female,2,28,45,68.61106075,3
1237,q582,35,Placebo,Male,5,30,0,45.0,0
1238,q582,35,Placebo,Male,5,30,5,45.95539895,1
1239,q582,35,Placebo,Male,5,30,10,47.01357514,1
1240,q582,35,Placebo,Male,5,30,15,48.32264018,2
1241,q582,35,Placebo,Male,5,30,20,51.18597648,2
1242,q582,35,Placebo,Male,5,30,25,51.96821056,2
1243,q582,35,Placebo,Male,5,30,30,52.64889350000001,2
1244,q582,35,Placebo,Male,5,30,35,53.71315792,2
1245,q597,45,Ramicane,Male,20,25,0,45.0,0
1246,q597,45,Ramicane,Male,20,25,5,45.76611104,0
1247,q597,45,Ramicane,Male,20,25,10,42.53798598,0
1248,q597,45,Ramicane,Male,20,25,15,41.39566036,0
1249,q597,45,Ramicane,Male,20,25,20,41.9255866,0
1250,q597,45,Ramicane,Male,20,25,25,42.57570709,1
1251,q597,45,Ramicane,Male,20,25,30,43.33916123,1
1252,q597,45,Ramicane,Male,20,25,35,43.80720142,1
1253,q597,45,Ramicane,Male,20,25,40,44.47182121,2
1254,q597,45,Ramicane,Male,20,25,45,45.22086888,2
1255,q610,35,Ramicane,Female,18,21,0,45.0,0
1256,q610,35,Ramicane,Female,18,21,5,45.62949421,0
1257,q610,35,Ramicane,Female,18,21,10,44.99148471,0
1258,q610,35,Ramicane,Female,18,21,15,45.88902756,0
1259,q610,35,Ramicane,Female,18,21,20,46.58543347,0
1260,q610,35,Ramicane,Female,18,21,25,40.14645019,0
1261,q610,35,Ramicane,Female,18,21,30,40.66834256,1
1262,q610,35,Ramicane,Female,18,21,35,36.56165229,2
1263,q633,45,Zoniferol,Male,12,25,0,45.0,0
1264,q633,45,Zoniferol,Male,12,25,5,47.18380215,0
1265,q633,45,Zoniferol,Male,12,25,10,49.00186559,0
1266,q633,45,Zoniferol,Male,12,25,15,50.583557299999995,1
1267,q633,45,Zoniferol,Male,12,25,20,53.28728681,1
1268,q633,45,Zoniferol,Male,12,25,25,55.6831017,1
1269,q633,45,Zoniferol,Male,12,25,30,58.05725257,1
1270,q633,45,Zoniferol,Male,12,25,35,63.1256593,1
1271,q633,45,Zoniferol,Male,12,25,40,68.49863876,2
1272,q633,45,Zoniferol,Male,12,25,45,70.82779631,2
1273,q787,45,Placebo,Male,17,27,0,45.0,0
1274,q787,45,Placebo,Male,17,27,5,47.11661587,0
1275,q787,45,Placebo,Male,17,27,10,48.59386234,1
1276,q787,45,Placebo,Male,17,27,15,49.21773243,2
1277,q787,45,Placebo,Male,17,27,20,50.22993419,2
1278,q787,45,Placebo,Male,17,27,25,52.71318786,2
1279,q787,45,Placebo,Male,17,27,30,55.03620625,2
1280,q787,45,Placebo,Male,17,27,35,60.33385242,3
1281,q787,45,Placebo,Male,17,27,40,62.0341267,3
1282,q787,45,Placebo,Male,17,27,45,66.09647477,3
1283,r107,30,Propriva,Female,2,28,0,45.0,0
1284,r107,30,Propriva,Female,2,28,5,48.51342027,0
1285,r107,30,Propriva,Female,2,28,10,49.18601052,0
1286,r107,30,Propriva,Female,2,28,15,53.09033546,0
1287,r107,30,Propriva,Female,2,28,20,55.263858400000004,0
1288,r107,30,Propriva,Female,2,28,25,57.70666715,1
1289,r107,30,Propriva,Female,2,28,30,58.40647256,1
1290,r157,15,Capomulin,Male,22,25,0,45.0,0
1291,r157,15,Capomulin,Male,22,25,5,45.59706359,0
1292,r157,15,Capomulin,Male,22,25,10,46.05960827,0
1293,r157,15,Capomulin,Male,22,25,15,46.53920617,0
1294,r554,45,Capomulin,Female,8,17,0,45.0,0
1295,r554,45,Capomulin,Female,8,17,5,45.78174579,1
1296,r554,45,Capomulin,Female,8,17,10,39.0054935,2
1297,r554,45,Capomulin,Female,8,17,15,35.46375763,2
1298,r554,45,Capomulin,Female,8,17,20,36.01558858,2
1299,r554,45,Capomulin,Female,8,17,25,33.89334515,3
1300,r554,45,Capomulin,Female,8,17,30,32.68065459,3
1301,r554,45,Capomulin,Female,8,17,35,33.06933705,3
1302,r554,45,Capomulin,Female,8,17,40,31.80484133,3
1303,r554,45,Capomulin,Female,8,17,45,32.37735684,3
1304,r604,45,Naftisol,Male,7,30,0,45.0,0
1305,r604,45,Naftisol,Male,7,30,5,47.06774448,1
1306,r604,45,Naftisol,Male,7,30,10,48.78655957,1
1307,r604,45,Naftisol,Male,7,30,15,51.07452073,1
1308,r604,45,Naftisol,Male,7,30,20,51.90275292,1
1309,r604,45,Naftisol,Male,7,30,25,52.93685812,1
1310,r604,45,Naftisol,Male,7,30,30,54.68821536,2
1311,r604,45,Naftisol,Male,7,30,35,59.21700015,2
1312,r604,45,Naftisol,Male,7,30,40,60.18611531,2
1313,r604,45,Naftisol,Male,7,30,45,62.67075904,3
1314,r701,45,Naftisol,Male,21,25,0,45.0,0
1315,r701,45,Naftisol,Male,21,25,5,46.88697137,0
1316,r701,45,Naftisol,Male,21,25,10,49.65459636,0
1317,r701,45,Naftisol,Male,21,25,15,52.48480443,0
1318,r701,45,Naftisol,Male,21,25,20,54.11413742,0
1319,r701,45,Naftisol,Male,21,25,25,57.89848998,1
1320,r701,45,Naftisol,Male,21,25,30,60.34181872,1
1321,r701,45,Naftisol,Male,21,25,35,64.73001045,1
1322,r701,45,Naftisol,Male,21,25,40,66.64072178,1
1323,r701,45,Naftisol,Male,21,25,45,69.77854407,1
1324,r811,45,Ramicane,Male,9,19,0,45.0,0
1325,r811,45,Ramicane,Male,9,19,5,45.62580225,0
1326,r811,45,Ramicane,Male,9,19,10,39.453903000000004,0
1327,r811,45,Ramicane,Male,9,19,15,40.02229235,0
1328,r811,45,Ramicane,Male,9,19,20,40.7728027,0
1329,r811,45,Ramicane,Male,9,19,25,37.61401068,0
1330,r811,45,Ramicane,Male,9,19,30,38.24206639,0
1331,r811,45,Ramicane,Male,9,19,35,36.00302016,1
1332,r811,45,Ramicane,Male,9,19,40,36.5200329,1
1333,r811,45,Ramicane,Male,9,19,45,37.22565033,1
1334,r850,15,Placebo,Male,5,30,0,45.0,0
1335,r850,15,Placebo,Male,5,30,5,46.86291194,0
1336,r850,15,Placebo,Male,5,30,10,48.51509085,1
1337,r850,15,Placebo,Male,5,30,15,50.21860469,1
1338,r921,30,Ramicane,Female,5,25,0,45.0,0
1339,r921,30,Ramicane,Female,5,25,5,45.56821083,0
1340,r921,30,Ramicane,Female,5,25,10,42.71192694,0
1341,r921,30,Ramicane,Female,5,25,15,43.52726054,0
1342,r921,30,Ramicane,Female,5,25,20,44.13631588,0
1343,r921,30,Ramicane,Female,5,25,25,42.65534089,1
1344,r921,30,Ramicane,Female,5,25,30,43.41938077,1
1345,r944,45,Capomulin,Male,12,25,0,45.0,0
1346,r944,45,Capomulin,Male,12,25,5,45.73714484,0
1347,r944,45,Capomulin,Male,12,25,10,46.54429202,0
1348,r944,45,Capomulin,Male,12,25,15,47.37342325,0
1349,r944,45,Capomulin,Male,12,25,20,43.22567119,1
1350,r944,45,Capomulin,Male,12,25,25,41.08699106,1
1351,r944,45,Capomulin,Male,12,25,30,41.68079111,1
1352,r944,45,Capomulin,Male,12,25,35,40.40176542,2
1353,r944,45,Capomulin,Male,12,25,40,41.04204489999999,2
1354,r944,45,Capomulin,Male,12,25,45,41.58152074,2
1355,s121,25,Infubinol,Male,23,26,0,45.0,0
1356,s121,25,Infubinol,Male,23,26,5,45.63566174,1
1357,s121,25,Infubinol,Male,23,26,10,49.04883479,1
1358,s121,25,Infubinol,Male,23,26,15,50.82456031,2
1359,s121,25,Infubinol,Male,23,26,20,52.0050659,2
1360,s121,25,Infubinol,Male,23,26,25,55.65068132,2
1361,s141,30,Propriva,Male,8,25,0,45.0,0
1362,s141,30,Propriva,Male,8,25,5,45.83113434,0
1363,s141,30,Propriva,Male,8,25,10,47.23569156,0
1364,s141,30,Propriva,Male,8,25,15,49.23234538,1
1365,s141,30,Propriva,Male,8,25,20,51.6216457,1
1366,s141,30,Propriva,Male,8,25,25,53.80437038,1
1367,s141,30,Propriva,Male,8,25,30,55.84141007,1
1368,s152,25,Placebo,Female,4,30,0,45.0,0
1369,s152,25,Placebo,Female,4,30,5,47.459052899999996,1
1370,s152,25,Placebo,Female,4,30,10,52.1816442,2
1371,s152,25,Placebo,Female,4,30,15,57.22498064,2
1372,s152,25,Placebo,Female,4,30,20,62.35160945,2
1373,s152,25,Placebo,Female,4,30,25,64.11914213,2
1374,s166,10,Placebo,Male,19,27,0,45.0,0
1375,s166,10,Placebo,Male,19,27,5,47.18678778,0
1376,s166,10,Placebo,Male,19,27,10,49.00012468,0
1377,s185,45,Capomulin,Female,3,17,0,45.0,0
1378,s185,45,Capomulin,Female,3,17,5,43.87849569,0
